.
ol5c03626_si_002
ol5c03626_si_002/FID for publication
ol5c03626_si_002/FID for publication/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h
ol5c03626_si_002/FID for publication/10a-10h/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9c-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/.DS_Store
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/.DS_Store
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/stanprogram21377
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/stanprogram21426
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/chronlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/craftlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/fidlist
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/fidlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir/ACQlist
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir/EXPLIST
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir/LONGLIST
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir/maclib_attic
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/macdir/sampleglobal
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/parlib
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/psglib
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/scoutlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/shapelib
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/spectrumlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/cpnodeinfo
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/craftlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/errorlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/EXPLIST
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/expqueue
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/fidlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/info
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/info/Sqn0001
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/info/Sqn0001/prop
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/LONGLIST
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/scoutlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/spectrumlog
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/enterSQ
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/error_enterSQ
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/error_study.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/info
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/info/Sqn0001
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/info/Sqn0001/prop
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_enterSQ
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_error_enterSQ
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_error_study.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/scoutfid_study.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir/study.xml
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/dirinfo/xmldir/sqdir.info
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/FAL-BR-PHT-PROTON_01.fid
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/FAL-BR-PHT-PROTON_01.fid/fid
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/FAL-BR-PHT-PROTON_01.fid/log
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/FAL-BR-PHT-PROTON_01.fid/procpar
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/FAL-BR-PHT-PROTON_01.fid/text
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/plots
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/scoutfids
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/spectra
ol5c03626_si_002/FID for publication/9a-9h/9d-H and C NMR/H NMR/studypar
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/stanprogram3579
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/stanprogram3579
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9e-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9f-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/au
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/au/src
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/au/src/au_zg
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/au/src/proc_1d
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/cpd
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/cpd/waltz65
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/form
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/form/plot_acqu.form
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/pp
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/pp/Avance.incl
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/pp/Delay.incl
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/lists/pp/zgpg30
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/pulseprogram.precomp
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR/au
ol5c03626_si_002/FID for publication/9a-9h/9g-H and C NMR/H NMR/au/src
